version 2
instanceKlass org/apache/http/pool/PoolEntry
instanceKlass org/apache/http/pool/PoolEntryCallback
instanceKlass org/apache/http/pool/ConnFactory
instanceKlass org/apache/http/conn/HttpClientConnectionOperator
instanceKlass org/apache/http/impl/conn/PoolingHttpClientConnectionManager
instanceKlass org/apache/http/pool/ConnPoolControl
instanceKlass org/apache/http/ssl/SSLContexts
instanceKlass org/apache/http/conn/ssl/AbstractVerifier
instanceKlass org/apache/http/conn/ssl/X509HostnameVerifier
instanceKlass org/apache/http/conn/ssl/SSLConnectionSocketFactory
instanceKlass org/apache/http/conn/ssl/DefaultHostnameVerifier
instanceKlass org/apache/http/ProtocolVersion
instanceKlass org/apache/http/protocol/HttpRequestExecutor
instanceKlass org/apache/http/conn/util/PublicSuffixMatcher
instanceKlass org/apache/http/conn/util/PublicSuffixList
instanceKlass org/apache/http/Consts
instanceKlass org/apache/http/conn/util/PublicSuffixListParser
instanceKlass org/apache/http/util/Args
instanceKlass org/apache/http/conn/util/PublicSuffixMatcherLoader
instanceKlass org/apache/http/client/methods/Configurable
instanceKlass org/apache/http/impl/client/CloseableHttpClient
instanceKlass org/apache/http/client/HttpClient
instanceKlass org/apache/http/client/CredentialsProvider
instanceKlass org/apache/http/client/CookieStore
instanceKlass org/apache/http/client/RedirectStrategy
instanceKlass org/apache/http/conn/routing/HttpRoutePlanner
instanceKlass org/apache/http/conn/SchemePortResolver
instanceKlass org/apache/http/client/HttpRequestRetryHandler
instanceKlass org/apache/http/impl/execchain/ClientExecChain
instanceKlass org/apache/http/config/Lookup
instanceKlass org/apache/http/protocol/HttpProcessor
instanceKlass org/apache/http/HttpResponseInterceptor
instanceKlass org/apache/http/HttpRequestInterceptor
instanceKlass org/apache/http/client/UserTokenHandler
instanceKlass org/apache/http/client/AuthenticationStrategy
instanceKlass org/apache/http/conn/ConnectionKeepAliveStrategy
instanceKlass org/apache/http/ConnectionReuseStrategy
instanceKlass org/apache/http/conn/HttpClientConnectionManager
instanceKlass org/apache/http/conn/socket/LayeredConnectionSocketFactory
instanceKlass org/apache/http/conn/socket/ConnectionSocketFactory
instanceKlass org/apache/http/impl/client/HttpClientBuilder
instanceKlass com/intellij/util/net/IdeHttpClientHelpers
instanceKlass org/apache/http/auth/Credentials
instanceKlass com/intellij/util/net/IdeHttpClientHelpers$ApacheHttpClient4
instanceKlass org/apache/http/client/config/RequestConfig$Builder
instanceKlass org/apache/http/client/config/RequestConfig
instanceKlass kotlin/text/MatchGroup
instanceKlass  @bci git4idea/repo/GitIgnoredFilesHolder values ()Ljava/util/List; 4 <appendix> argL0 ; # git4idea/repo/GitIgnoredFilesHolder$$Lambda+0x000001cc2322d408
instanceKlass  @bci com/intellij/openapi/vcs/changes/ChangeListManagerImpl getIgnoredFilePaths ()Ljava/util/List; 1 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/ChangeListManagerImpl$$Lambda+0x000001cc23228fa0
instanceKlass com/intellij/internal/statistic/service/fus/collectors/UsageDescriptorKeyValidator
instanceKlass com/intellij/openapi/roots/SourceFolder
instanceKlass com/intellij/openapi/roots/ContentFolder
instanceKlass com/intellij/internal/statistic/beans/MetricEventUtilKt
instanceKlass git4idea/statistics/GitCommitterCounter
instanceKlass  @bci com/intellij/internal/statistic/editor/EditorSettingsStatisticsCollector$ProjectUsages getMetrics (Lcom/intellij/openapi/project/Project;)Ljava/util/Set; 34 <appendix> argL0 ; # com/intellij/internal/statistic/editor/EditorSettingsStatisticsCollector$ProjectUsages$$Lambda+0x000001cc23245ef8
instanceKlass com/intellij/openapi/externalSystem/statistics/HasSharedSourcesUtil
instanceKlass  @bci com/intellij/internal/statistic/collectors/fus/fileTypes/ProjectStructureUsageCollector getMetrics (Lcom/intellij/openapi/project/Project;)Ljava/util/Set; 35 <appendix> argL0 ; # com/intellij/internal/statistic/collectors/fus/fileTypes/ProjectStructureUsageCollector$$Lambda+0x000001cc23244d30
instanceKlass  @bci com/intellij/internal/statistic/collectors/fus/fileTypes/ProjectStructureUsageCollector getMetrics (Lcom/intellij/openapi/project/Project;)Ljava/util/Set; 30 <appendix> argL0 ; # com/intellij/internal/statistic/collectors/fus/fileTypes/ProjectStructureUsageCollector$$Lambda+0x000001cc23244aa8
instanceKlass com/intellij/util/containers/JBIterable$FlattenFun
instanceKlass  @bci com/intellij/util/io/IntToIntBtree$BtreeIndexNodeView processMappings (Lcom/intellij/util/io/AbstractIntToIntBtree$KeyValueProcessor;)Z 62 <appendix> member <vmtarget> ; # com/intellij/util/io/IntToIntBtree$BtreeIndexNodeView$$Lambda+0x000001cc232445b8
instanceKlass com/intellij/util/io/IntToIntBtree$NodeOp
instanceKlass  @bci com/intellij/internal/statistic/collectors/fus/fileTypes/ProjectStructureUsageCollector getMetrics (Lcom/intellij/openapi/project/Project;)Ljava/util/Set; 22 <appendix> argL0 ; # com/intellij/internal/statistic/collectors/fus/fileTypes/ProjectStructureUsageCollector$$Lambda+0x000001cc23244130
instanceKlass  @bci com/intellij/internal/statistic/collectors/fus/fileTypes/ProjectStructureUsageCollector getMetrics (Lcom/intellij/openapi/project/Project;)Ljava/util/Set; 14 <appendix> argL0 ; # com/intellij/internal/statistic/collectors/fus/fileTypes/ProjectStructureUsageCollector$$Lambda+0x000001cc23243ea8
instanceKlass  @bci com/intellij/vcs/log/data/VcsUserRegistryImpl getUsers ()Ljava/util/Set; 9 <appendix> argL0 ; # com/intellij/vcs/log/data/VcsUserRegistryImpl$$Lambda+0x000001cc2323cb70
instanceKlass com/intellij/util/io/PersistentEnumeratorBase$DataFilter
instanceKlass org/jetbrains/jps/model/serialization/JpsElementExtensionSerializerBase
instanceKlass org/jetbrains/jps/model/JpsElementChildRole
instanceKlass org/jetbrains/jps/model/ex/JpsElementTypeBase
instanceKlass  @bci com/intellij/internal/statistic/InspectionUsageFUSCollector getChangedSettingsEvents (Lcom/intellij/codeInspection/ex/InspectionToolWrapper;Lcom/intellij/internal/statistic/utils/PluginInfo;Z)Ljava/util/Collection; 54 <appendix> argL0 ; # com/intellij/internal/statistic/InspectionUsageFUSCollector$$Lambda+0x000001cc232423b8
instanceKlass org/jetbrains/jps/model/JpsElement
instanceKlass com/intellij/util/containers/TreeTraversal$2$1WrappedTree
instanceKlass org/jetbrains/jps/model/library/JpsOrderRootType
instanceKlass com/intellij/util/containers/TreeTraversal$TraversalArgs
instanceKlass com/intellij/util/containers/TreeTraversal$2
instanceKlass  @bci com/intellij/util/containers/FilteredTraverserBase unique (Lcom/intellij/util/Function;)Lcom/intellij/util/containers/FilteredTraverserBase; 11 <appendix> member <vmtarget> ; # com/intellij/util/containers/FilteredTraverserBase$$Lambda+0x000001cc23240740
instanceKlass git4idea/statistics/GitAvailabilityChecker$Companion
instanceKlass git4idea/statistics/GitAvailabilityChecker
instanceKlass  @bci com/intellij/util/JBIterableClassTraverser <clinit> ()V 0 <appendix> argL0 ; # com/intellij/util/JBIterableClassTraverser$$Lambda+0x000001cc23240218
instanceKlass com/jetbrains/rider/cpp/lpp/LivePlusPlusDetector$Companion
instanceKlass com/jetbrains/rider/cpp/lpp/LivePlusPlusDetector
instanceKlass com/intellij/util/JBIterableClassTraverser
instanceKlass com/intellij/vcs/log/statistics/VcsLogIndexCollector
instanceKlass  @bci com/intellij/vcs/log/statistics/VcsLogFeaturesCollector getAdditionalLogUis (Ljava/util/List;Ljava/util/Set;)Ljava/util/List; 25 <appendix> member <vmtarget> ; # com/intellij/vcs/log/statistics/VcsLogFeaturesCollector$$Lambda+0x000001cc2323c680
instanceKlass com/intellij/vcs/log/impl/VcsLogTabLocation$Companion
instanceKlass  @bci com/intellij/codeInsight/hints/declarative/impl/DeclarativeHintsSettingsProvider getSupportedLanguages (Lcom/intellij/openapi/project/Project;)Ljava/util/Collection; 21 <appendix> argL0 ; # com/intellij/codeInsight/hints/declarative/impl/DeclarativeHintsSettingsProvider$$Lambda+0x000001cc2323bbe0
instanceKlass  @bci com/intellij/xdebugger/impl/breakpoints/XBreakpointManagerImpl lambda$isDefaultBreakpoint$22 (Lcom/intellij/xdebugger/breakpoints/XBreakpoint;)Ljava/lang/Boolean; 10 <appendix> member <vmtarget> ; # com/intellij/xdebugger/impl/breakpoints/XBreakpointManagerImpl$$Lambda+0x000001cc2323b950
instanceKlass  @bci com/intellij/xdebugger/impl/breakpoints/XBreakpointManagerImpl isDefaultBreakpoint (Lcom/intellij/xdebugger/breakpoints/XBreakpoint;)Z 15 <appendix> member <vmtarget> ; # com/intellij/xdebugger/impl/breakpoints/XBreakpointManagerImpl$$Lambda+0x000001cc2323b718
instanceKlass com/intellij/codeInsight/codeVision/settings/CodeVisionUngroppedSettingProvider
instanceKlass com/intellij/openapi/externalSystem/autoimport/AutoImportProjectTrackerSettings$State
instanceKlass  @bci git4idea/repo/GitUnversionedFilesHolder values ()Ljava/util/List; 4 <appendix> argL0 ; # git4idea/repo/GitUnversionedFilesHolder$$Lambda+0x000001cc2322cb80
instanceKlass com/intellij/codeInsight/codeVision/settings/impl/CodeVisionUsagesSettingsProvider
instanceKlass com/intellij/codeInsight/codeVision/settings/impl/CodeVisionProblemsSettingsProvider
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleManagerBridgeImplKt$buildModuleGraph$1$moduleGraph$1 getIn (Lcom/intellij/openapi/module/Module;)Ljava/util/Iterator; 107 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleManagerBridgeImplKt$buildModuleGraph$1$moduleGraph$1$$Lambda+0x000001cc2323a758
instanceKlass  @bci com/intellij/openapi/vcs/changes/ChangeListManagerImpl getUnversionedFilesPaths ()Ljava/util/List; 1 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/ChangeListManagerImpl$$Lambda+0x000001cc23228d68
instanceKlass com/intellij/codeInsight/codeVision/settings/impl/CodeVisionInheritorsSettingsProvider
instanceKlass com/intellij/jps/impl/JpsIdePluginManagerImpl$1
instanceKlass com/intellij/refactoring/rename/RenameCodeVisionSettingProvider
instanceKlass com/intellij/execution/EnvFilesOptions
instanceKlass com/intellij/codeInsight/codeVision/settings/CodeVisionGroupSettingProvider
instanceKlass com/intellij/jps/impl/JpsPluginBean
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleManagerBridgeImplKt$buildModuleGraph$1$moduleGraph$1 getIn (Lcom/intellij/openapi/module/Module;)Ljava/util/Iterator; 98 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleManagerBridgeImplKt$buildModuleGraph$1$moduleGraph$1$$Lambda+0x000001cc23239598
instanceKlass com/intellij/execution/target/TargetEnvironmentAwareRunProfile
instanceKlass com/intellij/openapi/externalSystem/autoimport/DefaultAutoReloadTypeProvider$Companion
instanceKlass com/intellij/codeInsight/codeVision/settings/CodeVisionGroupSettingProvider$EP
instanceKlass org/jetbrains/jps/model/serialization/JpsElementPropertiesSerializer
instanceKlass com/intellij/openapi/externalSystem/autoimport/DefaultAutoReloadTypeProvider
instanceKlass com/intellij/openapi/externalSystem/autoimport/AutoImportProjectTrackerSettings$Companion
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleManagerBridgeImplKt$buildModuleGraph$1$moduleGraph$1 getIn (Lcom/intellij/openapi/module/Module;)Ljava/util/Iterator; 86 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleManagerBridgeImplKt$buildModuleGraph$1$moduleGraph$1$$Lambda+0x000001cc23238460
instanceKlass org/jetbrains/jps/model/module/JpsModuleSourceRootType
instanceKlass org/jetbrains/jps/model/JpsElementTypeWithDefaultProperties
instanceKlass  @bci com/intellij/openapi/vcs/statistics/VcsOptionsUsagesCollector getMetrics (Lcom/intellij/openapi/project/Project;)Ljava/util/Set; 145 <appendix> argL0 ; # com/intellij/openapi/vcs/statistics/VcsOptionsUsagesCollector$$Lambda+0x000001cc23228b38
instanceKlass org/jetbrains/jps/model/JpsElementType
instanceKlass com/intellij/openapi/vcs/statistics/VcsOptionsUsagesCollector$WhenMappings
instanceKlass  @bci com/intellij/vcsUtil/VcsUtil getVirtualFile (Ljava/lang/String;)Lcom/intellij/openapi/vfs/VirtualFile; 10 <appendix> member <vmtarget> ; # com/intellij/vcsUtil/VcsUtil$$Lambda+0x000001cc23237990
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleManagerBridgeImplKt$buildModuleGraph$1$moduleGraph$1
instanceKlass  @bci com/intellij/execution/impl/statistics/RunConfigurationTypeUsagesCollector addOrIncrement (Lit/unimi/dsi/fastutil/objects/Object2IntMap;Lcom/intellij/execution/impl/statistics/RunConfigurationTypeUsagesCollector$Template;)V 3 <appendix> argL0 ; # com/intellij/execution/impl/statistics/RunConfigurationTypeUsagesCollector$$Lambda+0x000001cc23237498
instanceKlass com/intellij/execution/impl/statistics/RunConfigurationTypeUsagesCollector$Template
instanceKlass com/intellij/openapi/externalSystem/autoimport/AutoImportProjectTrackerSettings
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/analysis/HighlightingSettingsPerFile countRoots (Lcom/intellij/codeInsight/daemon/impl/analysis/FileHighlightingSetting;)I 34 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/analysis/HighlightingSettingsPerFile$$Lambda+0x000001cc23236dc0
instanceKlass  @bci com/intellij/codeInsight/codeVision/settings/CodeVisionInlaySettingProvider createModels (Lcom/intellij/openapi/project/Project;Lcom/intellij/lang/Language;)Ljava/util/List; 65 <appendix> argL0 ; # com/intellij/codeInsight/codeVision/settings/CodeVisionInlaySettingProvider$$Lambda+0x000001cc23236b90
instanceKlass  @bci com/intellij/codeInsight/codeVision/settings/CodeVisionInlaySettingProvider createModels (Lcom/intellij/openapi/project/Project;Lcom/intellij/lang/Language;)Ljava/util/List; 57 <appendix> member <vmtarget> ; # com/intellij/codeInsight/codeVision/settings/CodeVisionInlaySettingProvider$$Lambda+0x000001cc23236958
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/analysis/HighlightingSettingsPerFile countRoots (Lcom/intellij/codeInsight/daemon/impl/analysis/FileHighlightingSetting;)I 23 <appendix> argL0 ; # com/intellij/codeInsight/daemon/impl/analysis/HighlightingSettingsPerFile$$Lambda+0x000001cc232364d0
instanceKlass com/intellij/openapi/externalSystem/autoimport/ExternalSystemProjectTrackerSettings$Companion
instanceKlass  @bci com/intellij/xdebugger/impl/breakpoints/XBreakpointManagerImpl lambda$getAllGroups$36 ()Ljava/util/Set; 7 <appendix> argL0 ; # com/intellij/xdebugger/impl/breakpoints/XBreakpointManagerImpl$$Lambda+0x000001cc23236068
instanceKlass com/intellij/openapi/externalSystem/autoimport/ExternalSystemProjectTrackerSettings
instanceKlass  @bci com/intellij/xdebugger/impl/breakpoints/XBreakpointManagerImpl getAllGroups ()Ljava/util/Set; 5 <appendix> member <vmtarget> ; # com/intellij/xdebugger/impl/breakpoints/XBreakpointManagerImpl$$Lambda+0x000001cc23235c20
instanceKlass  @bci com/intellij/openapi/roots/impl/ProjectOrderEnumerator forEach (Lcom/intellij/util/PairProcessor;)V 30 <appendix> member <vmtarget> ; # com/intellij/openapi/roots/impl/ProjectOrderEnumerator$$Lambda+0x000001cc232359e8
instanceKlass  @bci com/intellij/xdebugger/impl/breakpoints/BreakpointsStatisticsCollector getMetrics (Lcom/intellij/openapi/project/Project;)Ljava/util/Set; 54 <appendix> member <vmtarget> ; # com/intellij/xdebugger/impl/breakpoints/BreakpointsStatisticsCollector$$Lambda+0x000001cc232357b0
